,city name,cloudiness %,humility %,latitude,temperature,wind speed
292,geraldton,90.0,87.0,49.72,46.4,12.75
293,yining,88.0,85.0,29.04,82.3,3.29
294,aflu,,,,,
295,ningan,,,,,
296,qaqortoq,75.0,80.0,60.72,41.0,3.36
297,taltal,36.0,98.0,-25.41,48.82,1.72
298,margate,40.0,61.0,-43.03,50.0,11.41
299,devarkonda,92.0,84.0,16.69,78.88,12.46
300,narwar,12.0,50.0,25.64,92.2,15.48
301,saint-pierre,0.0,81.0,48.95,53.6,5.82
302,kharan,0.0,11.0,28.58,83.92,2.51
303,karratha,0.0,20.0,-20.74,70.78,18.5
304,marcona,,,,,
305,shimoda,75.0,100.0,34.7,66.2,11.41
306,ukiah,1.0,12.0,39.15,100.4,5.82
307,carnarvon,8.0,72.0,-30.97,21.28,3.06
308,foumban,88.0,95.0,5.73,59.62,2.51
309,adelaide,75.0,76.0,-34.93,55.4,4.7
310,burkhala,,,,,
311,dicabisagan,48.0,100.0,17.08,81.31,5.97
312,gravata,88.0,99.0,-5.6,74.29,11.34
313,mirabad,0.0,16.0,28.27,79.51,4.41
314,bilibino,64.0,82.0,68.06,64.12,0.38
315,obo,44.0,94.0,5.39,60.61,2.95
316,padang,88.0,100.0,-0.92,83.56,5.41
317,changli,56.0,79.0,30.54,87.34,5.3
318,horsham,0.0,100.0,-36.71,50.8,4.97
319,kokkola,5.0,100.0,63.84,42.8,2.62
320,san lorenzo,12.0,93.0,13.43,82.66,6.87
321,namibe,0.0,99.0,-15.19,69.61,3.85
322,touros,88.0,99.0,-5.2,74.29,11.34
323,pocone,12.0,73.0,-16.26,67.72,2.73
324,gizo,40.0,64.0,31.8,75.2,3.36
325,roald,56.0,100.0,62.58,50.77,9.17
326,lata,0.0,77.0,30.78,67.27,0.94
327,san patricio,92.0,93.0,-26.98,67.99,3.4
328,mount isa,40.0,40.0,-20.73,73.4,8.05
329,tiksi,20.0,46.0,71.64,77.8,4.18
330,andenes,,,,,
331,avera,1.0,83.0,33.19,79.61,4.7
332,porto novo,40.0,56.0,-23.68,71.6,3.36
333,jinchang,44.0,94.0,38.52,65.02,4.07
334,pacific grove,1.0,60.0,36.62,65.68,19.46
335,khorramshahr,0.0,32.0,30.43,82.4,6.93
336,tateyama,20.0,50.0,36.66,78.8,4.7
337,sao joao da barra,0.0,96.0,-21.64,74.56,21.41
338,leiyang,32.0,82.0,26.42,88.15,10.45
339,volcan,64.0,98.0,8.78,64.21,1.16
340,mabopane,0.0,65.0,-25.51,44.6,2.24
341,carballo,0.0,82.0,43.21,66.2,2.17
342,akyab,,,,,
343,pangnirtung,48.0,95.0,66.15,30.37,1.39
344,ahipara,76.0,93.0,-35.17,57.19,16.49
345,illapel,92.0,100.0,-31.63,47.11,3.18
346,mamakan,76.0,91.0,57.82,61.33,2.73
347,adre,32.0,99.0,13.47,65.2,3.06
348,yinchuan,0.0,46.0,38.48,80.86,11.01
349,pallasovka,8.0,51.0,50.04,74.74,3.4
350,huarmey,0.0,92.0,-10.07,50.71,3.4
351,nouakchott,24.0,93.0,18.08,70.96,9.22
352,mehamn,92.0,98.0,71.03,43.33,17.05
353,agadez,68.0,74.0,16.97,73.57,9.55
354,egvekinot,36.0,67.0,66.32,48.37,5.97
355,progreso,0.0,45.0,-34.68,46.4,18.34
356,lasa,20.0,88.0,34.92,72.1,4.7
357,inuvik,90.0,75.0,68.36,42.8,16.11
358,vanavara,0.0,53.0,60.35,75.91,3.74
359,soyo,92.0,93.0,-6.13,72.58,3.96
360,khormuj,,,,,
361,husavik,20.0,71.0,50.56,72.31,13.69
362,kavaratti,48.0,100.0,10.57,80.86,18.05
363,xiongyue,12.0,50.0,40.18,87.52,8.99
364,khash,0.0,16.0,28.22,79.51,4.41
365,upernavik,76.0,100.0,72.79,29.83,4.07
366,paiho,,,,,
367,kutum,12.0,82.0,14.2,64.21,3.4
368,usinsk,44.0,81.0,66.0,64.03,4.18
369,brunswick,75.0,81.0,52.26,49.95,5.82
370,sola,75.0,93.0,58.89,51.8,8.05
371,gat,76.0,93.0,14.69,73.84,7.99
372,west wendover,1.0,13.0,40.74,86.0,24.16
373,broome,48.0,87.0,52.47,50.41,3.36
374,rawlins,90.0,67.0,41.79,53.98,16.11
375,okmulgee,1.0,78.0,35.62,84.78,6.93
376,kudahuvadhoo,68.0,100.0,2.67,82.75,7.43
377,nuuk,68.0,86.0,64.17,41.0,9.17
378,krasnokamensk,92.0,100.0,50.1,59.62,12.24
379,neepawa,90.0,60.0,50.23,75.2,5.82
380,verkhoyansk,0.0,32.0,67.55,80.14,3.51
381,rio tercero,0.0,74.0,-32.17,38.29,6.53
382,pitkyaranta,80.0,69.0,61.57,54.67,3.96
383,amapa,40.0,89.0,15.09,84.2,8.05
384,arona,0.0,82.0,45.76,59.04,4.7
385,prainha,0.0,96.0,-1.8,75.01,2.84
386,palauig,20.0,95.0,15.44,83.38,3.4
387,araouane,36.0,24.0,18.9,81.67,2.73
388,vestmannaeyjar,92.0,100.0,63.44,47.29,6.98
389,sydney,75.0,54.0,-33.85,55.99,5.82
390,semirom,0.0,54.0,31.41,51.07,2.17
391,palmer,75.0,76.0,-34.85,55.4,4.7
392,severnyy,,,,,
393,miyako,20.0,61.0,33.63,75.69,13.87
394,rocha,8.0,78.0,-34.48,45.94,13.02
395,mahajanga,20.0,88.0,-15.72,69.8,13.35
396,kantunilkin,75.0,83.0,21.1,80.6,4.7
397,college,76.0,37.0,64.86,66.72,3.36
398,hihifo,,,,,
399,haines junction,32.0,40.0,60.75,55.66,2.62
400,flinders,0.0,44.0,-34.58,57.2,10.29
401,rawannawi,,,,,
402,bathsheba,20.0,66.0,13.22,84.2,21.92
403,usogorsk,12.0,86.0,63.43,65.65,3.4
404,biak,36.0,91.0,-0.91,80.32,4.18
405,encantado,80.0,86.0,-29.24,64.84,4.18
406,mahenge,88.0,67.0,-8.68,65.83,2.73
407,el real de santa maria,92.0,100.0,8.11,76.99,3.62
408,kirakira,80.0,100.0,-10.46,79.51,17.49
409,fayaoue,8.0,100.0,-20.65,72.49,11.01
410,nainpur,0.0,76.0,22.43,84.37,6.08
411,bose,40.0,82.0,45.46,59.76,3.36
412,shakawe,0.0,53.0,-18.36,48.37,5.97
413,bubaque,20.0,83.0,11.28,80.6,5.82
414,tazovskiy,92.0,95.0,67.47,62.77,14.03
415,sao filipe,0.0,100.0,14.9,72.49,12.01
416,tingi,0.0,100.0,-11.3,68.17,5.97
417,kadoma,0.0,71.0,-18.34,45.49,4.29
418,ruatoria,,,,,
419,khor,56.0,89.0,47.88,56.11,8.66
420,aykhal,20.0,60.0,65.95,71.59,3.62
421,mecca,0.0,32.0,21.43,93.2,2.62
422,nouadhibou,0.0,77.0,20.93,66.2,14.99
423,dhidhdhoo,64.0,100.0,6.88,80.77,14.81
424,saint-augustin,0.0,59.0,44.83,61.61,5.82
425,mareeba,75.0,88.0,-16.99,71.6,12.75
426,garoua boulai,92.0,92.0,5.88,60.97,2.95
427,jiuquan,12.0,86.0,39.73,64.12,2.95
428,san pedro,0.0,65.0,-33.68,43.06,14.03
429,payo,64.0,100.0,-3.75,78.16,3.85
430,amderma,,,,,
431,lagunas,8.0,86.0,-5.23,75.64,2.73
432,atbasar,0.0,54.0,51.81,70.6,6.64
433,batie,0.0,81.0,45.06,59.18,1.12
434,port-cartier,90.0,71.0,50.03,57.2,10.67
435,puerto madryn,0.0,100.0,-42.77,36.94,12.8
436,tumannyy,,,,,
437,san jeronimo,0.0,78.0,-13.65,27.04,1.95
438,batagay,0.0,44.0,67.65,79.87,4.18
439,los llanos de aridane,0.0,77.0,28.66,68.0,5.82
440,benin,,,,,
441,disa,32.0,94.0,11.03,65.56,2.39
442,san quintin,20.0,74.0,17.54,84.2,6.93
443,olafsvik,,,,,
444,takoradi,100.0,97.0,4.89,75.82,5.19
445,saldanha,0.0,70.0,41.42,61.33,4.74
446,kruisfontein,36.0,84.0,-34.0,61.24,22.19
447,oktyabrskoye,44.0,95.0,56.73,65.56,3.4
448,vung tau,40.0,89.0,10.35,84.2,5.82
449,arrifes,75.0,77.0,37.77,66.2,5.82
450,faya,0.0,21.0,18.39,68.88,1.61
451,wanning,90.0,66.0,48.64,55.4,9.17
452,paamiut,44.0,100.0,61.99,37.39,3.62
453,terrace,75.0,37.0,54.52,69.8,19.46
454,yelizovo,20.0,76.0,53.19,51.8,13.42
455,kattivakkam,75.0,58.0,13.22,87.8,6.93
456,dingle,56.0,93.0,11.0,82.57,3.74
457,davila,20.0,74.0,18.47,84.2,6.93
458,mafeteng,0.0,72.0,-29.82,27.76,2.95
459,omalur,92.0,97.0,11.74,72.85,4.41
460,cutro,40.0,68.0,39.04,69.8,11.41
461,tarko-sale,12.0,95.0,64.92,65.47,9.22
462,madimba,40.0,94.0,4.42,75.2,1.12
463,polunochnoye,56.0,70.0,60.87,66.19,10.67
464,watertown,90.0,83.0,44.9,72.5,6.93
465,anjozorobe,75.0,100.0,-18.4,51.8,3.36
466,zaozerne,68.0,99.0,51.37,51.07,11.23
467,vestmanna,92.0,100.0,62.16,50.0,8.05
468,zunyi,80.0,96.0,27.73,74.11,6.53
469,trairi,20.0,98.0,-3.28,81.31,22.86
470,mokhsogollokh,36.0,67.0,61.4,68.53,3.62
471,waddan,0.0,56.0,29.16,69.7,5.64
472,bonavista,56.0,64.0,48.65,52.96,21.3
473,shchors,76.0,94.0,51.82,52.69,16.37
474,marshfield,90.0,100.0,42.09,59.41,4.7
475,shingu,75.0,83.0,33.72,75.2,9.17
476,samara,0.0,68.0,53.2,64.4,4.47
477,broken hill,0.0,74.0,-31.97,55.84,5.19
478,sur,24.0,84.0,22.57,88.96,2.62
479,petatlan,90.0,94.0,17.52,75.2,9.17
480,bajo baudo,,,,,
481,wajir,20.0,73.0,1.75,71.68,11.01
482,gonbad-e qabus,0.0,53.0,37.25,75.46,4.52
483,lubao,90.0,83.0,14.94,83.71,2.24
484,felidhoo,,,,,
485,lompoc,90.0,87.0,34.64,67.23,4.7
486,mayumba,92.0,99.0,-3.44,72.58,5.41
487,pemangkat,,,,,
488,chanika,0.0,99.0,-12.93,63.22,7.43
489,dwarka,75.0,38.0,28.58,93.2,4.7
490,salalah,75.0,88.0,17.01,80.6,8.05
491,palmas bellas,40.0,94.0,9.23,75.2,2.24
492,guerrero negro,0.0,78.0,27.97,67.99,6.76
493,daru,88.0,99.0,7.99,69.79,2.62
494,teguise,88.0,100.0,29.06,65.56,8.21
495,haicheng,24.0,53.0,40.85,87.79,8.43
496,moroni,0.0,17.0,39.52,70.69,7.99
497,verkhnyaya inta,0.0,78.0,65.99,63.94,3.4
498,makakilo city,75.0,69.0,21.35,83.88,17.22
499,neryungri,64.0,70.0,56.66,65.65,4.18
500,vicosa do ceara,24.0,55.0,-3.56,77.8,5.3
501,yulin,32.0,68.0,38.3,77.89,6.76
502,port macquarie,0.0,62.0,-31.43,59.0,8.05
503,humaita,90.0,71.0,-24.93,58.59,5.82
504,tura,64.0,97.0,25.52,79.42,3.62
505,weirton,90.0,78.0,40.42,71.6,8.05
506,hami,12.0,43.0,42.84,85.09,7.87
507,kupang,40.0,61.0,-10.16,82.4,24.16
508,buta,44.0,95.0,2.79,66.01,2.17
509,belaya gora,0.0,50.0,68.54,66.55,7.76
510,nacala,12.0,100.0,-14.56,73.57,10.45
511,marabba,8.0,91.0,12.35,72.31,10.56
512,ziro,80.0,92.0,27.54,68.08,1.61
513,lobito,0.0,80.0,-12.35,55.57,2.62
514,banda aceh,48.0,79.0,5.56,83.02,2.73
515,alyangula,32.0,84.0,-13.85,79.51,15.03
516,karachi,75.0,66.0,24.87,86.0,9.17
517,maldonado,75.0,57.0,-34.91,50.0,24.16
518,khandbari,36.0,64.0,27.38,48.37,0.94
519,teknaf,92.0,100.0,20.86,75.1,4.85
520,bargal,,,,,
521,kwinana,0.0,93.0,-32.25,56.14,4.7
522,monforte de lemos,0.0,96.0,42.52,62.86,0.6
523,sapouy,32.0,71.0,11.55,78.61,8.1
524,orissaare,36.0,93.0,58.56,46.4,5.82
525,moose factory,90.0,91.0,51.26,44.6,8.05
526,karymskoye,100.0,100.0,51.62,57.28,11.79
527,san,48.0,96.0,13.3,71.41,8.66
528,linxia,92.0,91.0,35.6,57.46,4.07
529,cao bang,92.0,99.0,22.67,71.77,4.07
530,pasighat,48.0,89.0,28.06,74.92,0.38
531,rio gallegos,90.0,100.0,-51.62,33.8,12.75
532,kendari,92.0,100.0,-3.99,72.22,3.51
533,punta alta,0.0,68.0,-27.46,71.6,4.7
534,skagastrond,,,,,
535,nantucket,90.0,93.0,41.28,62.6,17.16
536,toliary,,,,,
537,beringovskiy,92.0,100.0,63.05,43.33,11.12
538,zhucheng,40.0,83.0,30.85,80.6,6.71
539,altus,40.0,52.0,34.64,91.42,10.29
540,jacareacanga,44.0,64.0,-6.22,80.5,3.74
541,khani,40.0,100.0,41.96,64.4,3.36
542,ribeira brava,20.0,82.0,32.65,64.4,5.82
543,ituni,,,,,
544,nizhneyansk,,,,,
545,datong,92.0,67.0,40.09,75.37,3.74
546,mugan,12.0,53.0,35.94,65.65,2.28
547,namatanai,64.0,100.0,-3.66,80.59,5.86
548,dudinka,36.0,89.0,69.41,68.89,8.88
549,karasjok,68.0,61.0,69.47,48.2,3.36
550,henties bay,0.0,100.0,-22.12,53.23,6.98
551,half moon bay,1.0,39.0,37.46,89.13,23.04
552,santa rosa,0.0,52.0,-36.62,22.54,2.95
553,mkushi,0.0,79.0,-13.61,50.89,6.64
554,marsaxlokk,20.0,88.0,35.84,68.0,4.7
555,barmer,20.0,57.0,25.74,88.96,10.33
556,tabou,88.0,100.0,4.42,78.16,7.43
557,jacksonville,1.0,74.0,30.33,83.61,9.17
558,ribas do rio pardo,0.0,70.0,-20.45,63.58,2.84
559,turcianske teplice,,,,,
560,hobyo,56.0,77.0,5.35,76.45,20.51
561,yongan,32.0,74.0,39.7,76.27,2.62
562,mabaruma,76.0,100.0,8.2,74.29,4.63
563,gorom-gorom,48.0,87.0,14.45,73.84,3.06
564,naze,92.0,99.0,5.43,71.14,2.39
565,guaruja,0.0,56.0,-23.99,68.58,3.36
566,kitui,68.0,97.0,-1.37,59.71,6.42
567,utiroa,,,,,
568,saint-joseph,40.0,72.0,43.56,66.69,3.36
569,aklavik,90.0,75.0,68.22,42.8,16.11
570,makungu,100.0,75.0,-8.74,62.77,3.06
571,chany,8.0,68.0,55.31,69.79,7.76
572,abu dhabi,0.0,62.0,24.47,87.8,2.24
573,bac lieu,,,,,
574,arivonimamo,75.0,100.0,-19.01,51.8,3.36
575,marsh harbour,0.0,99.0,26.54,83.11,11.23
576,lyuban,92.0,99.0,52.8,52.42,10.45
577,bethanien,0.0,66.0,-26.5,34.69,2.51
578,grand gaube,75.0,68.0,-20.01,71.6,8.05
