,date,negative,neutral,positive,text,tweet polarity,tweets ago,users
255,Sat Jul 14 08:01:07 +0000 2018,0.0,1.0,0.0,Shark bites Instagram model posing in the Bahamas https://t.co/w8PWXHQQA9 https://t.co/PDEQl5ItJK,0.0,56,CNN
256,Sat Jul 14 07:31:00 +0000 2018,0.18,0.738,0.082,"Build-A-Bear was forced to turn customers away after an onslaught of people came to take advantage of its ""pay your… https://t.co/mQstVtHGrj",-0.34,57,CNN
257,Sat Jul 14 07:01:41 +0000 2018,0.253,0.747,0.0,"Hawaii just became the first state in the US to ban the sale of sunscreens that can harm coral reefs. Banana Boat,… https://t.co/3gDJp7a6Pr",-0.7964,58,CNN
258,Sat Jul 14 06:31:00 +0000 2018,0.0,0.851,0.149,The first underwater museum in the United States has opened off the coast of northwest Florida… https://t.co/U10bURPlJy,0.4215,59,CNN
259,Sat Jul 14 06:01:04 +0000 2018,0.2,0.8,0.0,"A flight from Hong Kong to the Chinese mainland suddenly lost air pressure and dropped nearly 20,000 feet because t… https://t.co/PwqdFH1baL",-0.5423,60,CNN
260,Sat Jul 14 05:46:07 +0000 2018,0.175,0.825,0.0,The world's largest water slide will be demolished after a boy died on the ride in 2016 https://t.co/qy7pPAIIpj https://t.co/5B2eS3BeUG,-0.5574,61,CNN
261,Sat Jul 14 05:31:00 +0000 2018,0.0,1.0,0.0,"A particle called a neutrino was detected on Earth, found by sensors deep in the Antarctic ice, and traced to its s… https://t.co/2hYUZxCN18",0.0,62,CNN
262,Sat Jul 14 05:16:04 +0000 2018,0.072,0.77,0.159,Donald Trump says he's more popular than Abraham Lincoln. That's a hard claim to back up. https://t.co/OuPCv74UuU https://t.co/8Vq521unnS,0.4005,63,CNN
263,Sat Jul 14 05:05:03 +0000 2018,0.159,0.841,0.0,"Nancy Sinatra, the first wife of singer Frank Sinatra, died Friday at the age of 101, her daughter said https://t.co/Vrg3IJD89f",-0.5574,64,CNN
264,Sat Jul 14 05:01:07 +0000 2018,0.211,0.717,0.072,A Florida man had a heart attack while laying sod in his front yard to avoid getting a fine from his homeowner's as… https://t.co/kR8NfiUSis,-0.5423,65,CNN
265,Sat Jul 14 04:46:08 +0000 2018,0.0,0.87,0.13,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian… https://t.co/rQDYbNWZTD,0.4019,66,CNN
266,Sat Jul 14 04:31:00 +0000 2018,0.0,0.928,0.072,These giant avocados are growing in Australia. Some have been known to weigh up to four pounds and are about five t… https://t.co/cgXFVEx1o5,0.1779,67,CNN
267,Sat Jul 14 04:16:05 +0000 2018,0.0,1.0,0.0,President Trump and Katy Perry are among the Twitter users hit hardest by the follower purge https://t.co/4V3kmwmrhL https://t.co/Uak1BlooYe,0.0,68,CNN
268,Sat Jul 14 04:01:08 +0000 2018,0.0,1.0,0.0,"A rare flood of desert rain has transformed a lake in Australia from an arid, salty basin to a spectacular, watery… https://t.co/HCBw2jd5h8",0.0,69,CNN
269,Sat Jul 14 03:44:09 +0000 2018,0.0,0.841,0.159,"Is there such a thing as going too far for a laugh? #HistoryOfComedy is back, and pushing boundaries further than e… https://t.co/TFgGf1hYqY",0.5574,70,CNN
270,Sat Jul 14 03:37:14 +0000 2018,0.0,1.0,0.0,"Meet Care-E, the automated airport assistant that scans a boarding pass, carries luggage and guides passengers to t… https://t.co/dYT6NIBJ4p",0.0,71,CNN
271,Sat Jul 14 03:31:04 +0000 2018,0.0,1.0,0.0,"Tomatoes and strawberries were disappearing for weeks from hanging baskets outside this family's house, but a secur… https://t.co/uqaam0yNAA",0.0,72,CNN
272,Sat Jul 14 03:27:58 +0000 2018,0.0,1.0,0.0,"Stitch Fix is tapping into the children's apparel market, launching subscription boxes with sizes 2T to 14. Founder… https://t.co/ZrRGUduQ40",0.0,73,CNN
273,Sat Jul 14 03:16:03 +0000 2018,0.0,1.0,0.0,Mysterious burns on teen's face caused by brush with toxic plant https://t.co/oHEvX9UAW9 https://t.co/bU0ztER1VM,0.0,74,CNN
274,Sat Jul 14 03:14:15 +0000 2018,0.0,0.81,0.19,"RT @AC360: Hi, I'm @AndersonCooper. I am really excited about our new show on Facebook Watch called Full Circle, a program created for you,…",0.5709,75,CNN
275,Sat Jul 14 03:01:03 +0000 2018,0.0,1.0,0.0,Roger Stone appears to be the unnamed individual in a new Russia probe indictment made public Friday who is describ… https://t.co/zeashgdqOn,0.0,76,CNN
276,Sat Jul 14 02:51:02 +0000 2018,0.225,0.775,0.0,The woman who was harassed by a man for wearing a Puerto Rico flag shirt wants the officer who ignored her pleas fo… https://t.co/JuErNNdBTT,-0.7003,77,CNN
277,Sat Jul 14 02:31:56 +0000 2018,0.187,0.813,0.0,"RT @AC360: Anderson Cooper: The ""witch hunt,"" as the President called it, has now yielded 191 charges against 32 individuals and 3 companie…",-0.5574,78,CNN
278,Sat Jul 14 02:28:19 +0000 2018,0.0,1.0,0.0,How will Trump deal with Putin in Helsinki? | By Michael Bociurkiw via @CNNOpinion https://t.co/8TvNaMjvxP https://t.co/5P7J59HZtl,0.0,79,CNN
279,Sat Jul 14 02:27:07 +0000 2018,0.0,1.0,0.0,6 takeaways from the indictment of Russians for DNC hacking https://t.co/YjtwLqHn5F https://t.co/nAryrG6hCZ,0.0,80,CNN
280,Sat Jul 14 02:24:13 +0000 2018,0.0,0.82,0.18,Apple is helping bring education to girls in Brazil https://t.co/iFGmNlvCNu https://t.co/yNYKe0uvdN,0.296,81,CNN
281,Sat Jul 14 02:16:03 +0000 2018,0.0,1.0,0.0,"Despite Russia election bombshell, the Trump-Putin show will go on | Analysis by CNN's @StCollinson… https://t.co/z05mQ9M8DT",0.0,82,CNN
282,Sat Jul 14 02:15:12 +0000 2018,0.0,1.0,0.0,"A Chinese spy ship is currently spying on a major US-led military exercise off the coast of Hawaii, the same exerci… https://t.co/TqPlHPG1b6",0.0,83,CNN
283,Sat Jul 14 02:07:48 +0000 2018,0.397,0.603,0.0,At least 128 people have died in a suicide attack in Pakistan that targeted the convoy of a political candidate in… https://t.co/n2w7kqnweP,-0.9042,84,CNN
284,Sat Jul 14 02:06:03 +0000 2018,0.14,0.86,0.0,Former Pakistani Prime Minister Nawaz Sharif and his daughter have been arrested and are being held in Islamabad af… https://t.co/w980YBz06B,-0.4767,85,CNN
285,Sat Jul 14 02:01:04 +0000 2018,0.0,0.842,0.158,"The FDA for the first time has approved a drug to treat smallpox.

The disease was eradicated in the 1980s, but the… https://t.co/80tEjE75Yi",0.4118,86,CNN
286,Sat Jul 14 01:51:06 +0000 2018,0.17,0.83,0.0,The death of a 16-year-old who was pinned and suffocated in his own minivan has prompted Cincinnati officials to im… https://t.co/l0xG9BFXxP,-0.5994,87,CNN
287,Sat Jul 14 01:41:08 +0000 2018,0.0,0.843,0.157,The indictment of 12 Russians has stunning implications | By Harry Litman via @CNNOpinion https://t.co/6lbXQQ2RW5 https://t.co/ufwplUdzj8,0.3818,88,CNN
288,Sat Jul 14 01:36:05 +0000 2018,0.11,0.776,0.114,"RT @CuomoPrimeTime: .@ChrisCuomo: ""You can't read this indictment... and not face the reality that the United States was hacked, by Russia,…",0.0258,89,CNN
289,Sat Jul 14 01:31:07 +0000 2018,0.094,0.809,0.098,The US Food and Drug Administration is advising people to avoid eating fresh crab meat from Venezuela because of po… https://t.co/3PEVpUFyFO,0.0258,90,CNN
290,Sat Jul 14 01:21:04 +0000 2018,0.0,0.893,0.107,Scarlett Johansson has opted to withdraw from a film in which she was set to play a transgender man after her casti… https://t.co/yd5SVHkmck,0.34,91,CNN
291,Sat Jul 14 01:12:02 +0000 2018,0.0,0.917,0.083,"RT @AC360: .@JeffreyToobin: ""Today is actually a significant moment in American history. We've only had 45 presidents... now we know one of…",0.2023,92,CNN
292,Sat Jul 14 01:10:08 +0000 2018,0.0,0.847,0.153,"Seven in 10 registered voters say they're extremely or very interested in the November elections, a record high in… https://t.co/2bpEVzpV1e",0.5034,93,CNN
293,Sat Jul 14 01:01:03 +0000 2018,0.0,0.806,0.194,Republicans praise ex-FBI lawyer Lisa Page's testimony one day after the heated Peter Strzok hearing… https://t.co/9CWHzrApH9,0.5574,94,CNN
294,Sat Jul 14 01:00:20 +0000 2018,0.0,1.0,0.0,"RT @OutFrontCNN: ""It's as if your neighbor came over, robbed your house, burned it down, and then next day you go have a meal with him at t…",0.0,95,CNN
295,Sat Jul 14 01:00:10 +0000 2018,0.225,0.775,0.0,"RT @AC360: Journalist @carlbernstein on Russian indictments: ""This was an act of war by the Russians. An act of cyber warfare to undermine…",-0.7269,96,CNN
296,Sat Jul 14 00:54:14 +0000 2018,0.0,1.0,0.0,Former CIA Director Michael Hayden said he anticipates many more indictments -- including those of Americans -- to… https://t.co/eO4QMTijWa,0.0,97,CNN
297,Sat Jul 14 00:43:39 +0000 2018,0.136,0.864,0.0,RT @AC360: Former Hillary Clinton campaign manager @RobbyMook on the indictment of 12 Russians for the DNC hacking: “It’s disturbing that t…,-0.5106,98,CNN
298,Sat Jul 14 00:43:14 +0000 2018,0.0,1.0,0.0,"RT @OutFrontCNN: ""I find the release of this indictment today as very selective, and I think it's somewhat inappropriate considering that t…",0.0,99,CNN
299,Sat Jul 14 00:39:14 +0000 2018,0.187,0.813,0.0,Tens of thousands of protesters gathered in London to protest President Donald Trump's visit. Here's a look at the… https://t.co/OSPQapCEvh,-0.4404,100,CNN
300,Sun Jul 15 01:19:34 +0000 2018,0.0,0.774,0.226,Judge has second thoughts hours after praising Trump administration for family reunifications https://t.co/OLfCTYNaCo,0.5423,1,Fox News
301,Sun Jul 15 01:16:04 +0000 2018,0.204,0.694,0.102,"Woman admits to killing her father after finding his child pornography collection, including photos of herself https://t.co/7VJLlNITgo",-0.4939,2,Fox News
302,Sun Jul 15 01:16:00 +0000 2018,0.143,0.79,0.067,"TOMORROW: Don't miss ""Life, Liberty, &amp; Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Channel! https://t.co/0gPYq3L8yX",-0.3867,3,Fox News
303,Sun Jul 15 01:08:32 +0000 2018,0.0,0.828,0.172,Richmond Airport apologizes after official reportedly told mom breastfeeding was 'indecent exposure' https://t.co/Xtxn2hdvD2,0.3612,4,Fox News
304,Sun Jul 15 00:58:05 +0000 2018,0.0,1.0,0.0,Fireworks illuminate the Eiffel Tower in Paris during Bastille Day celebrations on Saturday. Bastille Day marks the… https://t.co/jrdfd9MVyR,0.0,5,Fox News
305,Sun Jul 15 00:50:00 +0000 2018,0.0,0.919,0.081,MONDAY: Chris Wallace sits down for an exclusive interview with Russian President Vladimir Putin following the summ… https://t.co/QMUwJiVkk4,0.128,6,Fox News
306,Sun Jul 15 00:45:16 +0000 2018,0.0,0.885,0.115,".@DiamondandSilk on Peter Strzok: ""We want answers from him."" @WattersWorld https://t.co/OKFrRUkd8S",0.0772,7,Fox News
307,Sun Jul 15 00:43:27 +0000 2018,0.086,0.771,0.144,‘Pretty plane girl’ slams passenger for sharing ‘false’ viral ‘Plane bae’ story to Twitter without consent https://t.co/TGDFt4mlpN,0.281,8,Fox News
308,Sun Jul 15 00:38:49 +0000 2018,0.0,1.0,0.0,.@SecPompeo: Trump-Putin summit should proceed https://t.co/DeAgnC4mCK,0.0,9,Fox News
309,Sun Jul 15 00:35:00 +0000 2018,0.0,1.0,0.0,An MV-22B Osprey tiltrotor aircraft sits on display through a firework show during the Marine Corps Air Station Fut… https://t.co/bqblXorf9U,0.0,10,Fox News
310,Sun Jul 15 00:28:44 +0000 2018,0.0,1.0,0.0,".@KimStrassel on Strzok hearing: ""This is the @FBI continuing to obstruct congressional oversight."" @WattersWorld https://t.co/2xUTBtWyIb",0.0,11,Fox News
311,Sun Jul 15 00:09:53 +0000 2018,0.0,1.0,0.0,OPINION: My baby nephew was dying and his mother's response was unforgettable https://t.co/RfNT4KHBmx,0.0,12,Fox News
312,Sun Jul 15 00:07:38 +0000 2018,0.26,0.651,0.089,"Jaguar escapes captivity in New Orleans, killing 6 other animals before being sedated https://t.co/Vf4GSketys",-0.5994,13,Fox News
313,Sun Jul 15 00:02:55 +0000 2018,0.0,0.85,0.15,"Russia not attacking midterms on same 'scale or scope' as in 2016, Nielsen says https://t.co/yE9yols4EG",0.357,14,Fox News
314,Sat Jul 14 23:53:15 +0000 2018,0.129,0.693,0.178,Senate Democrats are gearing up to fight Brett Kavanaugh's Supreme Court nomination; Lauren Green reports.… https://t.co/BLjXm9X3Dh,0.25,15,Fox News
315,Sat Jul 14 23:43:07 +0000 2018,0.0,1.0,0.0,".@SenWarren on Brett Kavanaugh: ""Trump didn't name someone who would stand up for working people the way he promise… https://t.co/5rh5J9jWjV",0.0,16,Fox News
316,Sat Jul 14 23:35:51 +0000 2018,0.096,0.776,0.128,"Sen. @LindseyGrahamSC: ""I have a lot of faith in President Trump. Bush misread Putin. Putin ran over Obama because… https://t.co/6V4yiSfgqQ",0.1779,17,Fox News
317,Sat Jul 14 23:35:00 +0000 2018,0.11,0.685,0.205,"Don’t miss a special @FoxandFriends live from Helsinki, Sunday at 6a ET! https://t.co/UGzyDSS1zV",0.3382,18,Fox News
318,Sat Jul 14 23:34:05 +0000 2018,0.0,0.847,0.153,".@GillianHTurner: ""In a new 29-page indictment the DOJ released [Friday] the Russia special counsel draws a direct… https://t.co/DRkpZcFe2h",0.4019,19,Fox News
319,Sat Jul 14 23:29:38 +0000 2018,0.0,1.0,0.0,President @realDonaldTrump and Russian President Vladimir Putin will meet Monday in Helsinki; @kevincorke reports.… https://t.co/sQPQXqtx3g,0.0,20,Fox News
320,Sat Jul 14 23:11:04 +0000 2018,0.302,0.698,0.0,Florida man warns about saltwater poisoning after dog dies days after beach trip https://t.co/BZqLVmwPFq,-0.6369,21,Fox News
321,Sat Jul 14 22:58:41 +0000 2018,0.083,0.744,0.174,"Benham Ben Taleblu: ""@POTUS hit it perfectly when he was talking about the German contradiction which is, here's a… https://t.co/bzLoljROdL",0.4939,22,Fox News
322,Sat Jul 14 22:50:45 +0000 2018,0.162,0.838,0.0,Trump blames Obama administration after Russia indictments: 'Why didn't they do something about it?' https://t.co/iVUSyCFRb2,-0.4019,23,Fox News
323,Sat Jul 14 22:38:01 +0000 2018,0.0,1.0,0.0,".@JohnGaramendi on Trump, Putin meeting: ""I think the meeting should take place because it is a necessity for… https://t.co/CCCbl2cHdd",0.0,24,Fox News
324,Sat Jul 14 22:30:03 +0000 2018,0.0,1.0,0.0,Fox News Poll: Should President Trump meet with Russian President Vladimir Putin. https://t.co/C9RQuNcjli,0.0,25,Fox News
325,Sat Jul 14 22:25:16 +0000 2018,0.095,0.776,0.129,Woman wanted for grand theft goes missing after her husband dies with lethal levels of Benadryl in his system https://t.co/srGoRMsUuT,0.2023,26,Fox News
326,Sat Jul 14 22:19:37 +0000 2018,0.099,0.662,0.238,Ken Starr on Supreme Court Nominee Kavanaugh: He 'Deserves Confirmation Overwhelmingly' https://t.co/5ZaQKKYYY2,0.4767,27,Fox News
327,Sat Jul 14 22:09:26 +0000 2018,0.296,0.704,0.0,Haitian prime minister resigns after widespread protests over fuel price hike https://t.co/W70RwW7QJN,-0.4939,28,Fox News
328,Sat Jul 14 21:57:34 +0000 2018,0.0,0.725,0.275,Mom of Waffle House shooting survivor gets wedding dress for waitress who saved son's life https://t.co/2YzczpVmzP,0.6486,29,Fox News
329,Sat Jul 14 21:49:00 +0000 2018,0.0,0.919,0.081,MONDAY: Chris Wallace sits down for an exclusive interview with Russian President Vladimir Putin following the summ… https://t.co/li0ZrixvsG,0.128,30,Fox News
330,Sat Jul 14 21:38:17 +0000 2018,0.07,0.93,0.0,OPINION: We need to hear more about anti-Trump bias by the FBI and Mueller's team -- House hearing must not be the… https://t.co/beDMTGG0u6,-0.1689,31,Fox News
331,Sat Jul 14 21:32:00 +0000 2018,0.0,0.814,0.186,"New York boy, 3, sings national anthem at baseball game in adorable video #ProudAmerican  https://t.co/juLD2qOhoA",0.4939,32,Fox News
332,Sat Jul 14 21:26:59 +0000 2018,0.0,1.0,0.0,'Papa John' Schnatter claims he was ‘pushed’ to use n-word https://t.co/exI8jVHsEN,0.0,33,Fox News
333,Sat Jul 14 21:21:55 +0000 2018,0.0,0.833,0.167,Defense Sec. James Mattis met with Balkan defense chiefs ahead of the Russia summit; @JenGriffinFNC reports. https://t.co/LFPkh5kWIm,0.25,34,Fox News
334,Sat Jul 14 21:18:52 +0000 2018,0.0,0.709,0.291,Mixed emotions in Balkans over Croatia's World Cup success https://t.co/HjViF2RVQ6,0.5719,35,Fox News
335,Sat Jul 14 21:15:21 +0000 2018,0.093,0.683,0.224,Ken Starr on Supreme Court Nominee Kavanaugh: He 'Deserves Confirmation Overwhelmingly' https://t.co/NqY8Z6wP2V https://t.co/qL9H1wT4BB,0.4767,36,Fox News
336,Sat Jul 14 21:13:15 +0000 2018,0.0,1.0,0.0,President @realDonaldTrump and Russian President Vladimir Putin will meet in Helsinki on Monday; @kevincorke report… https://t.co/7pmrHY6uxs,0.0,37,Fox News
337,Sat Jul 14 21:11:20 +0000 2018,0.148,0.625,0.227,Trump supporters turn out in London a day after protests https://t.co/ntCJCB9Rhc,0.25,38,Fox News
338,Sat Jul 14 21:05:30 +0000 2018,0.0,1.0,0.0,"Waves caused by high tide envelops a man standing outside his house near the Arabian Sea in Mumbai, India. The man… https://t.co/fSEsyTkyy2",0.0,39,Fox News
339,Sat Jul 14 21:02:18 +0000 2018,0.0,1.0,0.0,"RT @EricShawnTV: We're on! One hour down, two to go @FoxNews. The @POTUS @realDonaldTrump and Vladimir Putin meeting. How should Putin be p…",0.0,40,Fox News
340,Sat Jul 14 21:00:00 +0000 2018,0.0,1.0,0.0,"On an all-new 'OBJECTified,' @KrisJenner sits down with @harveylevintmz to discuss her journey – and the events tha… https://t.co/H9ZQ9mTEMg",0.0,41,Fox News
341,Sat Jul 14 20:58:19 +0000 2018,0.276,0.724,0.0,".@RepDeSantis: “I think Strzok’s testimony really left a lot of American frustrated because he was not honest, not… https://t.co/ri0TqkQc2r",-0.7271,42,Fox News
342,Sat Jul 14 20:56:48 +0000 2018,0.0,0.765,0.235,"Dan Springer: ""The Trump administration is making significant progress in reuniting immigrant children with their p… https://t.co/JLGQqd1OA9",0.5574,43,Fox News
343,Sat Jul 14 20:43:42 +0000 2018,0.088,0.803,0.108,".@HillaryClinton: ""I believe with all my heart that the test of any society is how we treat the most vulnerable amo… https://t.co/APZNWcuFNP",0.1298,44,Fox News
344,Sat Jul 14 20:36:46 +0000 2018,0.0,1.0,0.0,"Following former FBI lawyer Lisa Page's closed-door session with lawmakers, @RepMarkMeadows said he believes Page i… https://t.co/4KJEwfbBGs",0.0,45,Fox News
345,Sat Jul 14 20:35:54 +0000 2018,0.0,0.789,0.211,"Indiana patrol officer rescues, later adopts dog after finding it shot in face, covered in bleach https://t.co/SIK1oFjt6j",0.4588,46,Fox News
346,Sat Jul 14 20:15:40 +0000 2018,0.0,0.847,0.153,".@GillianHTurner: ""In a new 29-page indictment the DOJ released [Friday] the Russia special counsel draws a direct… https://t.co/Ewncn11fvB",0.4019,47,Fox News
347,Sat Jul 14 20:08:35 +0000 2018,0.148,0.625,0.227,Trump supporters turn out in London a day after protests https://t.co/pUAsSbIZ9r,0.25,48,Fox News
348,Sat Jul 14 20:03:55 +0000 2018,0.0,0.636,0.364,Taylor Swift jokes she's 'third wheel' after fan proposes to girlfriend in front of surprised pop star https://t.co/ZpbfI2962I,0.7184,49,Fox News
349,Sat Jul 14 19:51:58 +0000 2018,0.0,1.0,0.0,".@KimStrassel: ""If the American people are to have a prayer of ever finding out what the FBI did in 2016 with regar… https://t.co/A2xoHPWUp0",0.0,50,Fox News
350,Sat Jul 14 19:45:06 +0000 2018,0.124,0.718,0.158,".@marykissel on Vladimir Putin: ""How can you trust him when he's embarrassing President @realDonaldTrump in Syria,… https://t.co/gYfY77B6Wa",0.1779,51,Fox News
351,Sat Jul 14 19:44:06 +0000 2018,0.0,0.685,0.315,"Swing-vote senators signal potential support for Kavanaugh, despite well-funded left-wing pressure https://t.co/FFdEqRZhtC",0.5556,52,Fox News
352,Sat Jul 14 19:34:28 +0000 2018,0.0,1.0,0.0,".@marykissel on Trump, Putin summit: ""I think @realDonaldTrump just wants to get along, frankly. And I think he'd l… https://t.co/GuZr6sQPaN",0.0,53,Fox News
353,Sat Jul 14 19:29:13 +0000 2018,0.453,0.291,0.256,'CSI' episode helps Florida police solve a fake murder https://t.co/Ykwc1Nz5UK,-0.6597,54,Fox News
354,Sat Jul 14 19:21:15 +0000 2018,0.0,1.0,0.0,".@wjmcgurn on Brett Kavanaugh: ""He's not the kind of guy who wants to be a celebrity judge that Anthony Kennedy enj… https://t.co/4tYIoEmAsa",0.0,55,Fox News
355,Sat Jul 14 19:06:57 +0000 2018,0.283,0.717,0.0,OPINION: A Purple Heart for disgraced FBI agent Strzok? The very suggestion is an insult to the military https://t.co/6YoHkTbooI,-0.743,56,Fox News
356,Sat Jul 14 19:03:36 +0000 2018,0.0,1.0,0.0,".@esaagar on Lisa Page testimony: ""She is willing to talk about more of the details of the origination of the Trump… https://t.co/zs6IHbe8rd",0.0,57,Fox News
357,Sat Jul 14 19:00:32 +0000 2018,0.0,1.0,0.0,".@esaagar on Lisa Page testimony: ""We are going to learn more especially if she is willing to speak publicly before… https://t.co/RJ5IpzmxrR",0.0,58,Fox News
358,Sat Jul 14 18:52:22 +0000 2018,0.0,0.743,0.257,".@RepMarkMeadows: ""I can tell you Lisa Page is a very credible witness. She's doing her best to help us find the tr… https://t.co/b9ov1aDUnE",0.7845,59,Fox News
359,Sat Jul 14 18:50:59 +0000 2018,0.0,0.85,0.15,RT @EricShawnTV: A special 3 hour Saturday! I anchor starting at 4 pm EDT @FoxNews with @ArthelNeville. The #RussianHacking. What should @P…,0.4574,60,Fox News
360,Sat Jul 14 18:45:11 +0000 2018,0.0,0.88,0.12,"Alina Polyakova: ""Putin is going to want to have an olive branch that he can extend to @POTUS to say, 'look I'm a t… https://t.co/hkwcWuI7hh",0.25,61,Fox News
361,Sat Jul 14 18:41:52 +0000 2018,0.0,1.0,0.0,"Alina Polyakova on Trump-Putin summit: ""[@POTUS] holds all the cards ahead of this meeting."" https://t.co/xdNPTqUqPM https://t.co/ZZ6sAq3RU2",0.0,62,Fox News
362,Sat Jul 14 18:36:29 +0000 2018,0.0,1.0,0.0,Fox News Poll: Robert Mueller's investigation of the Trump campaign and Russia. https://t.co/t6USAF0GQR,0.0,63,Fox News
363,Sat Jul 14 18:35:16 +0000 2018,0.0,1.0,0.0,"Whitney Boan: ""We have this indictment, and that doesn't mean that this is the last indictment."" https://t.co/JKYhIynNDL",0.0,64,Fox News
364,Sat Jul 14 18:28:01 +0000 2018,0.119,0.881,0.0,Serena Williams loses to Angelique Kerber in Wimbledon final; dedicates performance to 'all the moms out there' https://t.co/IF6eJoQwAY,-0.3182,65,Fox News
365,Sat Jul 14 18:10:04 +0000 2018,0.0,0.863,0.137,Virtual reality developers aim to spark tech boom in the Deep South https://t.co/kGNnSFQqge,0.2263,66,Fox News
366,Sat Jul 14 18:05:39 +0000 2018,0.0,1.0,0.0,".@kevincorke: ""A bit of breaking news - Fox News can confirm that @POTUS and President Vladimir Putin will conduct… https://t.co/bElJ5ZYF8Y",0.0,67,Fox News
367,Sat Jul 14 18:00:00 +0000 2018,0.106,0.894,0.0,TONIGHT: Don’t miss “Fox Report with Jon Scott” at 7p ET on Fox News Channel! @JonScottFNC https://t.co/cv5d2FWMxo,-0.2244,68,Fox News
368,Sat Jul 14 17:59:50 +0000 2018,0.318,0.682,0.0,Minnesota authorities investigating after teen fatally shot by deputies https://t.co/X3ti1h2Igh,-0.6369,69,Fox News
369,Sat Jul 14 17:55:00 +0000 2018,0.085,0.915,0.0,".@RepAndyBiggsAZ: ""Here's a guy with literally hundreds - maybe thousands - of text messages showing bias, and he's… https://t.co/FOAFhPkPIP",-0.1027,70,Fox News
370,Sat Jul 14 17:48:00 +0000 2018,0.0,1.0,0.0,"Ed Rollins on Trump/Putin summit: ""This is going to be a test of wills."" https://t.co/1yypK7TIPS",0.0,71,Fox News
371,Sat Jul 14 17:36:00 +0000 2018,0.196,0.804,0.0,".@HeatherZuma: ""@POTUS's tax cuts are really fueling this economy."" https://t.co/Xh2Tn9TslR",-0.296,72,Fox News
372,Sat Jul 14 17:30:00 +0000 2018,0.0,1.0,0.0,"In an interview on @foxandfriends, Democratic Congressman @RepTimRyan discussed his economic philosophy.… https://t.co/ThHI2JQ2uO",0.0,73,Fox News
373,Sat Jul 14 17:27:55 +0000 2018,0.0,0.738,0.262,'Super Judgmental': @RepTimRyan Reacts to @NancyPelosi's Remark That He Is 'Inconsequential' https://t.co/OGOZgSryKu,0.5994,74,Fox News
374,Sat Jul 14 17:23:00 +0000 2018,0.0,0.752,0.248,".@RepDanKildee: ""Obviously, in retrospect, we all wish that there would've been much firmer and more bold action ag… https://t.co/JuLJHChChh",0.6801,75,Fox News
375,Sat Jul 14 17:18:00 +0000 2018,0.0,1.0,0.0,".@gen_jackkeane: ""The NATO summit [was] largely successful."" https://t.co/EzYv3tZGUO",0.0,76,Fox News
376,Sat Jul 14 17:16:09 +0000 2018,0.204,0.694,0.102,"Woman admits to killing her father after finding his child pornography collection, including photos of herself https://t.co/1gXPSkV1WM",-0.4939,77,Fox News
